-- ============================================
-- 1. Création de la table jalon_modele
-- ============================================
CREATE TABLE jalon_modele (
    id_jalon_modele SERIAL PRIMARY KEY,
    ordre INTEGER NOT NULL,
    nom VARCHAR(150) NOT NULL,
    pourcentage INTEGER NOT NULL,
    id_tache_modele INTEGER NOT NULL,
    FOREIGN KEY (id_tache_modele) REFERENCES tache_modele(id_tache_modele) ON DELETE CASCADE
);

-- ============================================
-- 2. Insertion des jalons (3 par tâche modèle : 33% / 66% / 100%)
-- ============================================
INSERT INTO jalon_modele (ordre, nom, pourcentage, id_tache_modele) VALUES
(3, 'Réseau testé et mis sous tension', 100, 32),
(1, 'Réseaux tracés', 33, 33),
(2, 'Tuyauterie posée', 66, 33),
(3, 'Raccordements testés et fonctionnels', 100, 33),
(1, 'Gaines et conduits posés', 33, 34),
(2, 'Équipements installés', 66, 34),
(3, 'Mise en service et tests effectués', 100, 34),
(1, 'Équipements livrés', 33, 35),
(2, 'Installation en cours', 66, 35),
(3, 'Équipements installés et testés', 100, 35),
(1, 'Terrassement et bordures en cours', 33, 36),
(2, 'Revêtement / aménagement en cours', 66, 36),
(3, 'Aménagement terminé et propre', 100, 36),
(1, 'Nettoyage du chantier en cours', 33, 37),
(2, 'Contrôles et levée des réserves', 66, 37),
(3, 'Réception et livraison effectuées', 100, 37),
(1, 'Dossier préparé', 33, 38),
(2, 'Dossier déposé / en instruction', 66, 38),
(3, 'Validation / autorisation obtenue', 100, 38),
(1, 'Implantation et piquetage', 33, 39),
(2, 'Terrassement en cours', 66, 39),
(3, 'Plateforme terrassée et nivelée', 100, 39),
(1, 'Fouilles réalisées', 33, 40),
(2, 'Ferraillage et coffrage posés', 66, 40),
(3, 'Coulage et séchage terminés', 100, 40),
(1, 'Coffrage en place', 33, 41),
(2, 'Ferraillage et coulage en cours', 66, 41),
(3, 'Structure achevée et décoffrée', 100, 41),
(1, 'Coffrage en place', 33, 42),
(2, 'Ferraillage et coulage en cours', 66, 42),
(3, 'Structure achevée et décoffrée', 100, 42),
(1, 'Tranchées ouvertes', 33, 43),
(2, 'Canalisations posées', 66, 43),
(3, 'Réseaux remblayés et testés', 100, 43),
(1, 'Tranchées ouvertes', 33, 44),
(2, 'Canalisations posées', 66, 44),
(3, 'Réseaux remblayés et testés', 100, 44),
(1, 'Support préparé', 33, 45),
(2, 'Pose du revêtement en cours', 66, 45),
(3, 'Revêtement posé et joints finis', 100, 45),
(1, 'Supports installés', 33, 46),
(2, 'Pose des éléments en cours', 66, 46),
(3, 'Signalétique posée et conforme', 100, 46),
(1, 'Câblage en cours', 33, 47),
(2, 'Tableaux et équipements posés', 66, 47),
(3, 'Réseau testé et mis sous tension', 100, 47),
(1, 'Terrassement et bordures en cours', 33, 48),
(2, 'Revêtement / aménagement en cours', 66, 48),
(3, 'Aménagement terminé et propre', 100, 48),
(1, 'Nettoyage du chantier en cours', 33, 49),
(2, 'Contrôles et levée des réserves', 66, 49),
(3, 'Réception et livraison effectuées', 100, 49),
(1, 'Dossier préparé', 33, 50),
(2, 'Dossier déposé / en instruction', 66, 50),
(3, 'Validation / autorisation obtenue', 100, 50),
(1, 'Sécurisation de la zone', 33, 51),
(2, 'Démolition en cours', 66, 51),
(3, 'Zone évacuée et nettoyée', 100, 51),
(1, 'Coffrage en place', 33, 52),
(2, 'Ferraillage et coulage en cours', 66, 52),
(3, 'Structure achevée et décoffrée', 100, 52),
(1, 'Câblage en cours', 33, 53),
(2, 'Tableaux et équipements posés', 66, 53),
(3, 'Réseau testé et mis sous tension', 100, 53),
(1, 'Réseaux tracés', 33, 54),
(2, 'Tuyauterie posée', 66, 54),
(3, 'Raccordements testés et fonctionnels', 100, 54),
(1, 'Matériaux livrés', 33, 55),
(2, 'Pose de l''isolant en cours', 66, 55),
(3, 'Isolation terminée et contrôlée', 100, 55),
(1, 'Cloisons en cours de pose', 33, 56),
(2, 'Doublages et plâtrerie avancés', 66, 56),
(3, 'Finitions intérieures terminées', 100, 56),
(1, 'Mesures et commande effectuées', 33, 57),
(2, 'Pose en cours', 66, 57),
(3, 'Pose terminée et réglages faits', 100, 57),
(1, 'Support préparé', 33, 58),
(2, 'Pose du revêtement en cours', 66, 58),
(3, 'Revêtement posé et joints finis', 100, 58),
(1, 'Préparation des surfaces', 33, 59),
(2, 'Première couche appliquée', 66, 59),
(3, 'Finitions et deuxième couche terminées', 100, 59),
(1, 'Équipements livrés', 33, 60),
(2, 'Installation en cours', 66, 60),
(3, 'Installation terminée et fonctionnelle', 100, 60),
(1, 'Nettoyage du chantier en cours', 33, 61),
(2, 'Contrôles et levée des réserves', 66, 61),
(3, 'Réception et livraison effectuées', 100, 61);
